warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 925/938 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active ignored /Users/tech-5/bobobox-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 928/944 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/object-is/index.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 68% building 931/947 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 931/953 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 931/956 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 931/957 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 931/958 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 931/959 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 931/960 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 931/961 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 931/962 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 931/963 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 931/964 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 931/965 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 931/966 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 931/967 modules 36 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 932/967 modules 35 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 933/967 modules 34 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 934/967 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 935/967 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 936/967 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 937/967 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 937/968 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 938/968 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 941/970 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 946/971 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 946/974 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 947/974 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 948/974 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 949/974 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 950/974 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 950/975 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 952/976 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 953/977 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 955/977 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 956/978 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 957/978 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 980/985 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 981/985 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 981/986 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 982/986 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 982/987 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 983/987 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 984/987 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 984/988 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/gud/index.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 986/992 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 986/994 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/object-is/shim.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 988/1001 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 988/1007 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 995/1009 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1012/1024 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash-es/_baseEach.js
